Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LCURLY          reduce using rule 18 (statement -> returnStatement .)
    IF              reduce using rule 18 (statement -> returnStatement .)
    WHILE           reduce using rule 18 (statement -> returnStatement .)
    FOR             reduce using rule 18 (statement -> returnStatement .)
    RETURN          reduce using rule 18 (statement -> returnStatement .)
    BREAK           reduce using rule 18 (statement -> returnStatement .)
    CONTINUE        reduce using rule 18 (statement -> returnStatement .)
    GETCHAR         reduce using rule 18 (statement -> returnStatement .)
    PUTCHAR         reduce using rule 18 (statement -> returnStatement .)
    ADDR            reduce using rule 18 (statement -> returnStatement .)
    TIMES           reduce using rule 18 (statement -> returnStatement .)
    STRINGLITERAL   reduce using rule 18 (statement -> returnStatement .)
    ID              reduce using rule 18 (statement -> returnStatement .)
    INTLITERAL      reduce using rule 18 (statement -> returnStatement .)
    FLOATLITERAL    reduce using rule 18 (statement -> returnStatement .)
    LPAREN          reduce using rule 18 (statement -> returnStatement .)
    MINUS           reduce using rule 18 (statement -> returnStatement .)
    EXCLAMATION     reduce using rule 18 (statement -> returnStatement .)
    RCURLY          reduce using rule 18 (statement -> returnStatement .)
    ELSE            reduce using rule 18 (statement -> returnStatement .)


state 73

    (32) expression -> ID . LPAREN argumentExpressionList RPAREN
    (33) expression -> ID . LPAREN RPAREN
    (57) expression -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 95
    DOT             reduce using rule 57 (expression -> ID .)
    LEFTARROW       reduce using rule 57 (expression -> ID .)
    SINGLEEQUAL     reduce using rule 57 (expression -> ID .)
    LSQUARE         reduce using rule 57 (expression -> ID .)
    DIVIDEEQUAL     reduce using rule 57 (expression -> ID .)
    PLUSEQUAL       reduce using rule 57 (expression -> ID .)
    MINUSEQUAL      reduce using rule 57 (expression -> ID .)
    TIMESEQUAL      reduce using rule 57 (expression -> ID .)
    DOUBLEPLUS      reduce using rule 57 (expression -> ID .)
    DOUBLEMINUS     reduce using rule 57 (expression -> ID .)
    PLUS            reduce using rule 57 (expression -> ID .)
    MINUS           reduce using rule 57 (expression -> ID .)
    TIMES           reduce using rule 57 (expression -> ID .)
    DIVIDE          reduce using rule 57 (expression -> ID .)
    DOUBLEPIPES     reduce using rule 57 (expression -> ID .)
    DOUBLEAMPERSAND reduce using rule 57 (expression -> ID .)
    LANGLE          reduce using rule 57 (expression -> ID .)
    RANGLE          reduce using rule 57 (expression -> ID .)
    LANGLEEQUAL     reduce using rule 57 (expression -> ID .)
    RANGLEEQUAL     reduce using rule 57 (expression -> ID .)
    BANGEQUAL       reduce using rule 57 (expression -> ID .)
    DOUBLEEQUAL     reduce using rule 57 (expression -> ID .)
    PERCENT         reduce using rule 57 (expression -> ID .)
    SEMICOLON       reduce using rule 57 (expression -> ID .)
    RPAREN          reduce using rule 57 (expression -> ID .)
    COMMA           reduce using rule 57 (expression -> ID .)
    RSQUARE         reduce using rule 57 (expression -> ID .)

  ! LPAREN          [ reduce using rule 57 (expression -> ID .) ]


state 74

    (95) ifStatement -> IF . LPAREN expression RPAREN statement optionalElseStatement

    LPAREN          shift and go to state 96


state 75

    (55) expression -> INTLITERAL .

    DOT             reduce using rule 55 (expression -> INTLITERAL .)
    LEFTARROW       reduce using rule 55 (expression -> INTLITERAL .)
    SINGLEEQUAL     reduce using rule 55 (expression -> INTLITERAL .)
    LSQUARE         reduce using rule 55 (expression -> INTLITERAL .)
    DIVIDEEQUAL     reduce using rule 55 (expression -> INTLITERAL .)
    PLUSEQUAL       reduce using rule 55 (expression -> INTLITERAL .)
    MINUSEQUAL      reduce using rule 55 (expression -> INTLITERAL .)
    TIMESEQUAL      reduce using rule 55 (expression -> INTLITERAL .)
    DOUBLEPLUS      reduce using rule 55 (expression -> INTLITERAL .)
    DOUBLEMINUS     reduce using rule 55 (expression -> INTLITERAL .)
    PLUS            reduce using rule 55 (expression -> INTLITERAL .)
    MINUS           reduce using rule 55 (expression -> INTLITERAL .)
    TIMES           reduce using rule 55 (expression -> INTLITERAL .)
    DIVIDE          reduce using rule 55 (expression -> INTLITERAL .)
    DOUBLEPIPES     reduce using rule 55 (expression -> INTLITERAL .)
    DOUBLEAMPERSAND reduce using rule 55 (expression -> INTLITERAL .)
    LANGLE          reduce using rule 55 (expression -> INTLITERAL .)
    RANGLE          reduce using rule 55 (expression -> INTLITERAL .)
    LANGLEEQUAL     reduce using rule 55 (expression -> INTLITERAL .)
    RANGLEEQUAL     reduce using rule 55 (expression -> INTLITERAL .)
    BANGEQUAL       reduce using rule 55 (expression -> INTLITERAL .)
    DOUBLEEQUAL     reduce using rule 55 (expression -> INTLITERAL .)
    PERCENT         reduce using rule 55 (expression -> INTLITERAL .)
    SEMICOLON       reduce using rule 55 (expression -> INTLITERAL .)
    RPAREN          reduce using rule 55 (expression -> INTLITERAL .)
    LPAREN          reduce using rule 55 (expression -> INTLITERAL .)
    COMMA           reduce using rule 55 (expression -> INTLITERAL .)
    RSQUARE         reduce using rule 55 (expression -> INTLITERAL .)


state 76

    (27) expression -> ADDR . expression
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 97

state 77

    (13) statement -> expressionStatement .

    SEMICOLON       reduce using rule 13 (statement -> expressionStatement .)
    LCURLY          reduce using rule 13 (statement -> expressionStatement .)
    IF              reduce using rule 13 (statement -> expressionStatement .)
    WHILE           reduce using rule 13 (statement -> expressionStatement .)
    FOR             reduce using rule 13 (statement -> expressionStatement .)
    RETURN          reduce using rule 13 (statement -> expressionStatement .)
    BREAK           reduce using rule 13 (statement -> expressionStatement .)
    CONTINUE        reduce using rule 13 (statement -> expressionStatement .)
    GETCHAR         reduce using rule 13 (statement -> expressionStatement .)
    PUTCHAR         reduce using rule 13 (statement -> expressionStatement .)
    ADDR            reduce using rule 13 (statement -> expressionStatement .)
    TIMES           reduce using rule 13 (statement -> expressionStatement .)
    STRINGLITERAL   reduce using rule 13 (statement -> expressionStatement .)
    ID              reduce using rule 13 (statement -> expressionStatement .)
    INTLITERAL      reduce using rule 13 (statement -> expressionStatement .)
    FLOATLITERAL    reduce using rule 13 (statement -> expressionStatement .)
    LPAREN          reduce using rule 13 (statement -> expressionStatement .)
    MINUS           reduce using rule 13 (statement -> expressionStatement .)
    EXCLAMATION     reduce using rule 13 (statement -> expressionStatement .)
    RCURLY          reduce using rule 13 (statement -> expressionStatement .)
    ELSE            reduce using rule 13 (statement -> expressionStatement .)


state 78

    (19) statement -> breakStatement .

    SEMICOLON       reduce using rule 19 (statement -> breakStatement .)
    LCURLY          reduce using rule 19 (statement -> breakStatement .)
    IF              reduce using rule 19 (statement -> breakStatement .)
    WHILE           reduce using rule 19 (statement -> breakStatement .)
    FOR             reduce using rule 19 (statement -> breakStatement .)
    RETURN          reduce using rule 19 (statement -> breakStatement .)
    BREAK           reduce using rule 19 (statement -> breakStatement .)
    CONTINUE        reduce using rule 19 (statement -> breakStatement .)
    GETCHAR         reduce using rule 19 (statement -> breakStatement .)
    PUTCHAR         reduce using rule 19 (statement -> breakStatement .)
    ADDR            reduce using rule 19 (statement -> breakStatement .)
    TIMES           reduce using rule 19 (statement -> breakStatement .)
    STRINGLITERAL   reduce using rule 19 (statement -> breakStatement .)
    ID              reduce using rule 19 (statement -> breakStatement .)
